CardImageURLs:	
StdS/StdS505.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS505.jpg
StdS/StdS506.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS506.jpg
StdS/StdS507.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS507.jpg
StdS/StdS508.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS508.jpg
StdS/StdS509.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS509.jpg
StdS/StdS510.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS510.jpg
StdS/StdS511.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS511.jpg
StdS/StdS512.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS512.jpg
StdS/StdS513.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS513.jpg
StdS/StdS514.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS514.jpg
StdS/StdS515.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS515.jpg
StdS/StdS516.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS516.jpg
StdS/StdS517.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS517.jpg
StdS/StdS701.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS701.jpg
StdS/StdS702.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS702.jpg
StdS/StdS703.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS703.jpg
StdS/StdS704.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS704.jpg
StdS/StdS705.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS705.jpg
StdS/StdS706.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS706.jpg
StdS/StdS801.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS801.jpg
StdS/StdS901.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS901.jpg
